,n_estimators,max_leaves,min_child_weight,learning_rate,subsample,colsample_bylevel,colsample_bytree,reg_alpha,reg_lambda,Data Name,FLAML_sample_size
breast-cancer,46,6,0.24421676235168252,0.07624505033032966,0.55347150003137,0.6041931627916889,0.8131425198820561,10.827168869105083,1.6389004124957782,breast-cancer,
bridges,8,5,0.5680358543115116,0.6903191516650822,0.7285786207868888,1.0,0.7781839739825315,0.020348663125754448,0.009338276024262402,bridges,
crx,18,6,0.43137633745871534,0.2413242497386095,0.5941591661009038,0.9401561215952239,0.6632689434534909,0.0009765625,0.00279974982106983,crx,
dermatology,239,7,0.004644998738578824,0.1553047780825924,0.3216042010103069,0.6227187491884231,0.2696161678731552,0.0059137650982934754,0.030063170761279113,dermatology,
Dry_Bean_Dataset,141,9,0.08980971167745641,0.0893631258766866,0.8756248986138518,0.8845891201573498,0.7940847078057092,0.06169518215969052,0.003503613278386285,Dry_Bean_Dataset,
glass,10,11,0.017181439845478447,0.774081370004378,0.9036837281360478,0.6803081216235833,1.0,0.04279078885430429,0.09930213157928534,glass,
house-votes-84,10,4,0.001,0.20189826086491436,0.8761595720880648,0.6415365066963453,0.7697045391590502,0.20535081208799438,0.16722741160227728,house-votes-84,
kohkiloyeh,69,9,0.021878572343695564,1.0,0.8231831183831438,0.920348268479199,0.678048289751221,0.14675264818111108,0.0009765625,kohkiloyeh,
transfusion,15,5,11.239931527313807,0.25081318091953103,0.9930533583569034,0.8216744651431281,1.0,2.2505622421262688,0.13645107538891987,transfusion,
tips,6,6,0.8788021076852262,0.5800219107604506,1.0,0.37830227389160076,0.5045569353652174,0.017055287817041104,0.07432089824289274,tips,
cars,328,136,67.38278393771378,0.11103159343662834,0.7829488289228895,0.6365746352162247,0.6698521468961762,0.06115446977704538,0.06933168014863618,cars,40495.0
atp1d,38,14,1.5614834602042296,0.20293676966735635,0.9413627082278614,0.9295752772145032,1.0,0.0148345674774825,0.011863497597786148,atp1d,
Villaprice,104,20,0.9206110207277243,0.033280567577023634,0.9315940683558385,0.413836993881951,0.8001835786824038,0.0024142454150399644,30.106475323126123,Villaprice,
IceCreamData,156,4,0.8574580252858282,0.04501906385062536,0.7803542667640373,0.6459925007992559,0.4484985226015737,0.005965305564253302,0.14938865508409033,IceCreamData,
bodyfat,24,11,0.004749525899752614,0.37541894109137713,0.8937843625804086,0.8100220500260905,0.9175556529799587,0.08768223250127698,0.013154156318176697,bodyfat,
oxygen,10,4,2.0196959412063373,0.3052045394465374,1.0,0.9978477168775648,0.8868213673770378,0.09423654579032126,0.27783071612659005,oxygen,
Pizza-Price,6,10,128.0,1.0,0.41073018861895405,0.6537040042366365,0.34024219669285155,0.0009765625,0.0009765625,Pizza-Price,
SynchronousMachine,434,6,0.1706829907614497,0.029987952939831485,1.0,1.0,1.0,0.0009765625,0.08444449252478828,SynchronousMachine,
company,159,14,2.1689474771840116,0.08854751048065035,0.6383947527077825,0.7115574670677234,1.0,0.0023211034540539855,0.0009765625,company,
GoldUP,92,74,0.0011539961166664222,0.17394029214587275,0.5651212820855392,0.8985953337641971,0.9368174805309339,0.0009765625,0.6513454513097592,GoldUP,
Cricket_chirps,5,4,65.24118435167922,1.0,0.8480780184537674,1.0,1.0,0.002236475433401577,0.49132577944409994,Cricket_chirps,
Engineering_graduate_salary,321,27,128.0,0.01853474169234944,1.0,0.8540605730634805,0.8557292553614373,0.0028655578294995757,2.0206506343037116,Engineering_graduate_salary,
